	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	0                       @ End Of Children Mark
	.byte	14                      @ Abbrev [14] 0x2cf:0x11 DW_TAG_variable
	.long	.Linfo_string41         @ DW_AT_name
	.long	736                     @ DW_AT_type
	.byte	3                       @ DW_AT_decl_file
	.byte	33                      @ DW_AT_decl_line
	.byte	5                       @ DW_AT_location
	.byte	3
	.long	_acusd_ok
	.byte	15                      @ Abbrev [15] 0x2e0:0xd DW_TAG_array_type
	.long	749                     @ DW_AT_type
	.byte	16                      @ Abbrev [16] 0x2e5:0x7 DW_TAG_subrange_type
	.long	754                     @ DW_AT_type
	.short	1600                    @ DW_AT_count
	.byte	0                       @ End Of Children Mark
	.byte	3                       @ Abbrev [3] 0x2ed:0x5 DW_TAG_const_type
	.long	153                     @ DW_AT_type
	.byte	17                      @ Abbrev [17] 0x2f2:0x7 DW_TAG_base_type
	.long	.Linfo_string42         @ DW_AT_name
	.byte	8                       @ DW_AT_byte_size
	.byte	7                       @ DW_AT_encoding
	.byte	0                       @ End Of Children Mark
.Ldebug_info_end0:
	.section	.debug_macinfo,"",%progbits
	.byte	0                       @ End Of Macro List Mark

	.ident	"Component: ARM Compiler 6.12 Tool: armclang [5d624a00]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
